/* ============  Selector Functions ============ */
sel pcs: unit -> [int]; // gives all pcs of the contract
        => GasMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= MSize Dependencies ================= */

// MSize only depends on the arguments that specify the input and result data memory fragments
rule createMSize := 
    for (!pc: int) in pcsForOpcode(CREATE)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?io)
        => MSizeVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int]
        Create{!pc}(?res, ?va, ?io, ?is),
        NotVarConst(?is)
        => MSizeVar{!pc}(?is);


/* ================= CREATE2 ============================= */
// Create2{!pc}(?res, ?arg, ?va, ?io, ?is, ?oo)
pred Create2{int}: int * int * int * int * int;

rule create2Init :=      
    for (!pc: int) in pcsForOpcode(CREATE2),
    (!varva: int) in getStackInputs(!pc, 0),
    (!vario: int) in getStackInputs(!pc, 1),
    (!varis: int) in getStackInputs(!pc, 2),
    (!varsalt: int) in getStackInputs(!pc,3),
    (!varres:int) in getStackOutput(!pc)
    clause 
    true
    => Create2{!pc}(!varres, !varva, !vario, !varis, !varres);


  rule create2FragmentsUnknown := 
    for (!pc: int) in pcsForOpcode(CREATE2)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int] // External depends on Call input variables
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?io)
        => InputFragmentUnknown{!pc}(true), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int] // External depends on Call input variables
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?is)
        => InputFragmentUnknown{!pc}(true); 

// General Approach: List all possible dependencies arising from Def Use sets in CFG semantics

/* ============= External Dependencies ================= */

rule create2External :=
    for (!pc: int) in pcsForOpcode(CREATE2)
    clause  // the Call code writes the external variable
        true
        => ExternalWrite{!pc}(true),
    clause [?env: Tag] // External may depend on active contract
        true
        => ExternalSource{!pc}(@I(ADDRESS)),
    clause [?env: Tag] // External may depend on global environment variables
        IsEnvTag(?env)
        => ExternalSource{!pc}(?env),
    clause
        true  // External Depends on Gas
        => ExternalGas{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt)
        => ExternalVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?io)
        => ExternalVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt)
        => ExternalVar{!pc}(?salt), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int] // the global storage variable may influence the outcome since they can be read
        true 
        => ExternalStore{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        InputFragmentUnknown{!pc}(true)
        => ExternalMem{!pc}(@T); // in case the input memory fragment is not known, external may depend on the whole memory

rule create2ExternalMemory :=
     for (!pc: int) in pcsForOpcode(CREATE2),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
        => ExternalMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory
    

/* ============= Return Value Dependencies ================= */

// The output stack variable has exactly the same dependencies as the external variables (just that we need to make the dependency on External explicit)
// However, the dependencies between input and output variables are already established by the rule that initializes AssignVar

rule create2Return :=
    for (!pc: int) in pcsForOpcode(CREATE2)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt) // the Return Value depends on the external environment
        => VarExternal{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt), // the Return Value depends on the external environment
        IsEnvTag(?env)
        => VarSource{!pc}(?res, ?env), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?env: Tag, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt) // the Return Value depends on the external environment
        => VarSource{!pc}(?res, @I(ADDRESS)), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt) // the Return Value depends on the external environment
        => VarGas{!pc}(?res),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int] // the global storage variable may influence the outcome since they can be read
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt) // The return value depends on the global storage 
        => VarStore{!pc}(?res, @T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        InputFragmentUnknown{!pc}(true)
        => VarMem{!pc}(?res, @T); // in case that the input memory fragment is not known, the return value may depend on the whole memory

rule create2ReturnMemory :=
     for (!pc: int) in pcsForOpcode(CREATE2),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int] // The input memory fraction influences the outcome
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt)
        => VarMem{!pc}(?res, @L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= Gas Dependencies ================= */

// The gas dependencies are almost the same as of External, with the only difference that there is also a dependency Msize
rule create2Gas := 
    for (!pc: int) in pcsForOpcode(CREATE2)
    clause
        true  // Gas depends on External
        => GasExternal{!pc}(true),
    clause [?env: Tag] // Gas may depend on global environment variables
        IsEnvTag(?env)
        => GasSource{!pc}(?env),
    clause [?env: Tag] // Gas may depend on active account (accesible as CALLER)
        true
        => GasSource{!pc}(@I(ADDRESS)),
    clause
        true  // Gas depends on MSize
        => GasMsize{!pc}(true),
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt)
        => GasVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?io)
        => GasVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?is)
        => ExternalVar{!pc}(?is), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt)
        => GasVar{!pc}(?va), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int] // the global storage variable may influence the outcome (and hence gas) since they can be read
        true 
        => GasStor{!pc}(@T), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        InputFragmentUnknown{!pc}(true)
        => GasMem{!pc}(@T); // in case that the input memory fragment is not known, gas may depend on the whole memory

rule create2GasMemory :=
     for (!pc: int) in pcsForOpcode(CREATE2),  (!i:int) in provideMemInterval(!pc, 1) // case input memory interval is known
     clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int] // The input memory fraction influences the outcome
        true
        => GasMem{!pc}(@L(!i)); // in case the input memory interval is known, the outcome is influenced by the concrete cells of the input memory

/* ============= MSize Dependencies ================= */

// MSize only depends on the arguments that specify the input and result data memory fragments
rule create2MSize := 
    for (!pc: int) in pcsForOpcode(CREATE2)
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?io)
        => MSizeVar{!pc}(?io), 
    clause [?loc: Loc, ?tag: Tag, ?res: int, ?arg: int, ?to: int, ?va: int, ?io:int , ?is:int, ?oo:int, ?os:int, ?salt:int]
        Create2{!pc}(?res, ?va, ?io, ?is, ?salt),
        NotVarConst(?is)
        => MSizeVar{!pc}(?is);



/* =========================================================================== */
/* ======================  Queries  ========================================== */
/* =========================================================================== */


/* ============  External Dependency Pattern ============ */
/* Safety Pattern matches a !pc if no query is SAT for that !pc */

// HACK: We are not changing the name here so that HoRSTIfy can still process the output

/* ============  Reentrancy Pattern ============ */
/* Violation Pattern matches a !pc if the query is UNSAT  */
query reentrancyViolation for (!pc1:int) in pcsForOpcode(CALL), (!pc2:int) in pcsForOpcode(SSTORE)
	MayFollow{!pc1}(!pc2);

/* ============  Restricted Write Pattern ============ */
/* Violation Pattern matches a !pc if both queries are UNSAT for that !pc */
query restrictedWriteViolationV for (!pc:int) in pcsForOpcode(SSTORE), (!var : int) in getStackInputs(!pc,0)
    VarMayDependOn{}(!var, @I(CALLER));

query restrictedWriteViolationI for (!pc:int) in pcsForOpcode(SSTORE)
    InstMayDependOn{!pc}(@I(CALLER));

/* ============  Timestamp Dependency Pattern ============ */
/* Safety Pattern matches a !pc if no query is SAT for that !pc */
query timestampDependSafetyVCall for (!pc:int) in pcsForOpcode(CALL), (!s : int) in interval(0,7), (!var : int) in getStackInputs(!pc,!s)
    VarMayDependOn{}(!var, @I(TIMESTAMP));

query timestampDependSafetyICall for (!pc:int) in pcsForOpcode(CALL)
    InstMayDependOn{!pc}(@I(TIMESTAMP));

query timestampDependSafetyVStaticCall for (!pc:int) in pcsForOpcode(STATICCALL), (!s : int) in interval(0,6), (!var : int) in getStackInputs(!pc,!s)
    VarMayDependOn{}(!var, @I(TIMESTAMP));

query timestampDependSafetyIStaticCall for (!pc:int) in pcsForOpcode(STATICCALL)
    InstMayDependOn{!pc}(@I(TIMESTAMP));

query timestampDependSafetyVCreate for (!pc:int) in pcsForOpcode(CREATE), (!s : int) in interval(0,3), (!var : int) in getStackInputs(!pc,!s)
    VarMayDependOn{}(!var, @I(TIMESTAMP));

query timestampDependSafetyICreate for (!pc:int) in pcsForOpcode(CREATE)
    InstMayDependOn{!pc}(@I(TIMESTAMP));

query timestampDependSafetyVCreate2 for (!pc:int) in pcsForOpcode(CREATE2), (!s : int) in interval(0,4), (!var : int) in getStackInputs(!pc,!s)
    VarMayDependOn{}(!var, @I(TIMESTAMP));

query timestampDependSafetyICreate2 for (!pc:int) in pcsForOpcode(CREATE2)
    InstMayDependOn{!pc}(@I(TIMESTAMP));

/* ============  Transaction Ordering Dependency Pattern ============ */
/* Safety Pattern matches a !pc if both queries are UNSAT for that !pc */
query todSafetyA for (!pc:int) in pcsForOpcode(CALL), (!var : int) in getStackInputs(!pc,2 /* Amount */ )
    VarMayDependOn{}(!var, @I(SLOAD));

query todSafetyB for (!pc:int) in pcsForOpcode(CALL), (!var : int) in getStackInputs(!pc,2 /* Amount */ )
    VarMayDependOn{}(!var, @I(BALANCE));



/* ============  Validated Argument Pattern ============ */
/* Violation Pattern matches a !pc1 if there is no !pc2 that SAT both queries */

query validatedArgF for (!pc1:int) in pcsForOpcode(SSTORE), (!pc2:int) in pcsForOpcode(JUMPI)
    MayFollow{!pc1}(!pc2);

query validatedArgV for (!pc1:int) in pcsForOpcode(SSTORE), (!pc2:int) in pcsForOpcode(JUMPI), (!var : int) in getStackInputs(!pc2,1)
    VarMayDependOn{}(!var, @I(CALLDATACOPY));



/* ============  Handled Exception Pattern ============ */
/* Violation Pattern matches a !pc1 if for all !pc2 at least one query does not match */

query handledExceptionF for (!pc1:int) in pcsForOpcode(CALL), (!pc2:int) in pcsForOpcode(JUMPI)
    MayFollow{!pc1}(!pc2);

query handledExceptionV for (!pc1:int) in pcsForOpcode(CALL), (!pc2:int) in pcsForOpcode(JUMPI), (!out : int) in getStackOutput(!pc1), (!var : int) in getStackInputs(!pc2, 1 ) // 1-> Cond
    VarMayDependOn{}(!var, @V(!out));
